GO Title , cecum count , ileum count , jejunum count , prox colon count , Stomach count, cecum std, ileum std, jejunum std, prox colon std, Stomach std, p-val, q-val,
responsetoionizingradiation,0,0,0,0,0.000321,0,0,0,0,0.000069,0,0.000031,
intermediatefilamentbundleassembly,0,0,0,0,0.000321,0,0,0,0,0.000069,0,0.000031,
aspartic-typeendopeptidaseactivity,0,0.001294,0,0,0.020664,0,0.002241,0,0,0.005076,0.000004,0.000194,
polysaccharidecatabolicprocess,0.152187,0.100207,0.079071,0.140821,0.033543,0.022617,0.016757,0.010726,0.021635,0.006094,0.000014,0.000201,
responsetohypoxia,0.017411,0.010962,0.009994,0.012987,0.002201,0.002157,0.002196,0.001757,0.001507,0.002093,0.000023,0.000201,
histaminesecretion,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000023,0.000201,
trophectodermalcelldifferentiation,0.012265,0.007296,0.007764,0.008311,0.000682,0.001272,0.0018,0.000944,0.002613,0.000592,0.000025,0.000201,
purinenucleosidebinding,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000028,0.000201,
liverdevelopment,0.014155,0.010829,0.00826,0.010538,0.001418,0.000989,0.002274,0.001464,0.001209,0.001624,0.000028,0.000201,
placentadevelopment,0.01198,0.008009,0.007928,0.008376,0.000935,0.001153,0.001903,0.001089,0.002382,0.00047,0.000028,0.000201,
chondrocytedifferentiation,0,0.003428,0,0.004271,0.069925,0,0.005937,0,0.007398,0.02438,0.000036,0.000201,
germinalcenterBcelldifferentiation,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000037,0.000201,
immunesystemprocess,0.152187,0.100559,0.079071,0.140821,0.033341,0.022617,0.016535,0.010726,0.021635,0.006149,0.000037,0.000201,
productionofmolecularmediatorinvolvedininflammatoryresponse,0.152187,0.100207,0.079071,0.140821,0.033341,0.022617,0.016757,0.010726,0.021635,0.006149,0.000038,0.000201,
positiveregulationofgerminalcenterformation,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000038,0.000201,
negativeregulationofleukocytemigration,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000038,0.000201,
adenosinedeaminaseactivity,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000038,0.000201,
serine-typeendopeptidaseactivity,1.510506,1.37095,1.593625,1.364505,0.783317,0.053079,0.056643,0.087556,0.043231,0.238767,0.000041,0.000201,
alpha-glucosidaseactivity,0.011704,0.006202,0.004404,0.012089,0.002038,0.000892,0.00115,0.000993,0.001044,0.002687,0.000056,0.000201,
chitinaseactivity,0.152187,0.100207,0.079071,0.140821,0.033543,0.022617,0.016757,0.010726,0.021635,0.006094,0.000066,0.000201,
nucleolus,0.01435,0.023243,0.008992,0.016724,0.048038,0.001359,0.002595,0.004962,0.004297,0.008864,0.000073,0.000201,
chitincatabolicprocess,0.152187,0.100207,0.079071,0.140821,0.033543,0.022617,0.016757,0.010726,0.021635,0.006094,0.000073,0.000201,
adenosinecatabolicprocess,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000073,0.000201,
deoxyadenosinecatabolicprocess,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000073,0.000201,
apoptoticprocess,0.161607,0.109794,0.085854,0.154002,0.036878,0.021161,0.018094,0.012965,0.020528,0.008699,0.000073,0.000201,
celladhesion,0.024648,0.015344,0.013815,0.019077,0.002968,0.002115,0.004752,0.002201,0.002556,0.002743,0.000073,0.000201,
epidermalgrowthfactorreceptorsignalingpathway,0.004172,0.001733,0.000116,0.00629,0.00057,0.001126,0.00146,0.0002,0.000939,0.000705,0.000073,0.000201,
chitinbinding,0.152187,0.100207,0.079071,0.140821,0.033543,0.022617,0.016757,0.010726,0.021635,0.006094,0.000073,0.000201,
purineribonucleosidemonophosphatebiosyntheticprocess,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000073,0.000201,
responsetobacterium,0.004172,0.00176,0.000116,0.00629,0.00057,0.001126,0.001504,0.0002,0.000939,0.000705,0.000073,0.000201,
externalsideofplasmamembrane,0.048178,0.022752,0.023666,0.04291,0.014011,0.005661,0.00712,0.003032,0.004338,0.006903,0.000076,0.000201,
positiveregulationofheartrate,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000077,0.000201,
positiveregulationofcardiacmusclehypertrophy,0,0,0,0,0.00241,0,0,0,0,0.000756,0.000082,0.000201,
positiveregulationofepithelialcellmigration,0.004172,0.001771,0.000116,0.00629,0.00057,0.001126,0.001521,0.0002,0.000939,0.000705,0.000085,0.000201,
viralprocess,0.007813,0.00247,0.003304,0.007122,0.00059,0.001237,0.000379,0.001925,0.000863,0.000549,0.000085,0.000201,
amylaseactivity,0.011704,0.006202,0.004404,0.012089,0.002038,0.000892,0.00115,0.000993,0.001044,0.002687,0.000086,0.000201,
dipeptidaseactivity,0.013857,0.009213,0.00422,0.014595,0.00391,0.002436,0.00229,0.000469,0.000725,0.002457,0.000087,0.000201,
ceramidaseactivity,0.003752,0.002018,0.00108,0.004933,0.000362,0.000731,0.000565,0.00048,0.001206,0.000338,0.000088,0.000201,
lungdevelopment,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000088,0.000201,
